Category,Category Name,Data Code,Data Name,01-04-2023,01-05-2023,01-06-2023,01-07-2023,01-08-2023,01-09-2023,01-10-2023,01-11-2023,01-12-2023,01-01-2024,01-02-2024,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024
M1,Ante Natal Care (ANC),1.1,Total number of NEW Pregnant Women registered for ANC ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.1.a,Out of total number of NEW Pregnant Women registered with age <15 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.1.b,Out of total number of NEW Pregnant Women registered with age 15-19 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.1.c,Out of total number of NEW Pregnant Women registered with age >19 to 49 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.1.d,Out of total number of NEW Pregnant Women registered with age >49 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.1.1,"Out of the total NEW ANC registered, number registered within 1st trimester (within 12 weeks)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.1.2,Total ANC footfall/cases (Old cases + New Registration) attended ,116,146,235,978,356,1266,1583,131,121,155,180,1397,881,890,1098,1379,959,450,1138
M1,Ante Natal Care (ANC),1.2.1,Number of PW given Td1 (Tetanus Diptheria dose 1),6,2,12,12,10,11,11,9,7,6,10,11,7,10,10,9,5,8,3
M1,Ante Natal Care (ANC),1.2.2,Number of PW given Td2 (Tetanus Diptheria dose 2),2,2,8,14,15,10,6,4,4,7,8,10,8,8,9,8,2,10,4
M1,Ante Natal Care (ANC),1.2.3,Number of PW given Td Booster (Tetanus Diptheria dose booster),4,0,2,6,16,5,6,4,4,3,7,5,4,6,6,6,0,9,7
M1,Ante Natal Care (ANC),1.2.4,Number of PW provided full course 180 Iron Folic Acid (IFA) tablets ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.2.5,Number of PW provided full course 360 Calcium tablets ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.2.6,Number of PW given one Albendazole tablet after 1st trimester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1,Ante Natal Care (ANC),1.2.7,Number of PW received 4 or more ANC check ups,0,0,0,0,0,0,0,0,0,0,0,0,34,12,12,0,46,0,0
M1,Ante Natal Care (ANC),1.2.8,Number of PW given ANC Corticosteroids in Pre-Term Labour,20,42,42,33,29,32,32,30,41,24,24,31,22,20,15,20,22,18,18
M1,Ante Natal Care (ANC),1.3.1,New cases of PW with hypertension detected ,18,42,28,24,28,52,48,44,0,22,45,52,36,40,40,40,32,11,9
M1,Ante Natal Care (ANC),1.3.1.a,Number of PW with hypertension managed at institution ,18,42,28,24,28,52,48,44,0,22,45,52,36,40,40,40,32,11,14
M1,Ante Natal Care (ANC),1.3.2,Number of Eclampsia cases managed during delivery,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
M1,Ante Natal Care (ANC),1.4.1,Number of PW tested for Haemoglobin (Hb ) 4 or more than 4 times for respective ANCs,48,20,82,56,44,162,347,483,102,38,28,451,20,210,50,20,19,19,30
M1,Ante Natal Care (ANC),1.4.2,Number of PW having Hb level<11(7.1 to 10.9 g/dl) (Out of total tested cases),32,15,62,342,29,112,48,106,182,73,42,132,40,40,40,15,8,19,14
M1,Ante Natal Care (ANC),1.4.3,Number of PW having Hb level<=7 g/dl (Out of total tested cases),2,1,10,6,2,4,12,8,8,6,2,12,0,13,9,12,12,19,4
M1,Ante Natal Care (ANC),1.4.4,Number of PW treated for severe anaemia (Hb<=7g/dl) (Out of total tested cases),2,1,10,6,2,4,12,8,8,6,2,12,0,13,9,12,12,2,4
M1,Ante Natal Care (ANC),1.5.1,Number of PW tested for Blood Sugar using OGTT(Oral Glucose Tolerance Test),208,443,262,343,138,496,157,108,115,118,12,147,187,185,42,20,13,41,14
