"Monthly Data Item Wise Report Across Periods From Apr-2024 To Oct-2024 for selected Sub-District of Districts , Karnataka State ",,,,,,,,,
Data as on 14th November 2024 10:24:17 AM,,,,,,,,,
Category,Data Item Code,Data Item Name,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24
M1 [Ante Natal Care (ANC)],1.10,Total number of NEW Pregnant Women registered for ANC ,0,0,0,0,0,0,0
,1.1.a,Out of total number of NEW Pregnant Women registered with age <15 years,0,0,0,0,0,0,0
,1.1.b,Out of total number of NEW Pregnant Women registered with age 15-19 years,0,0,0,0,0,0,0
,1.1.c,Out of total number of NEW Pregnant Women registered with age >19 to 49 years,0,0,0,0,0,0,0
,1.1.d,Out of total number of NEW Pregnant Women registered with age >49 years,0,0,0,0,0,0,0
,1.1.1,"Out of the total NEW ANC registered, number registered within 1st trimester (within 12 weeks)",0,0,0,0,0,0,0
,1.1.2,Total ANC footfall/cases (Old cases + New Registration) attended ,881,890,"1,098","1,379",959,450,"1,138"
,1.2.1,Number of PW given Td1 (Tetanus Diptheria dose 1),7,10,10,9,5,8,3
,1.2.2,Number of PW given Td2 (Tetanus Diptheria dose 2),8,8,9,8,2,10,4
,1.2.3,Number of PW given Td Booster (Tetanus Diptheria dose booster),4,6,6,6,0,9,7
,1.2.4,Number of PW provided full course 180 Iron Folic Acid (IFA) tablets ,0,0,0,0,0,0,0
,1.2.5,Number of PW provided full course 360 Calcium tablets ,0,0,0,0,0,0,0
,1.2.6,Number of PW given one Albendazole tablet after 1st trimester,0,0,0,0,0,0,0
,1.2.7,Number of PW received 4 or more ANC check ups,34,12,12,0,46,0,0
,1.2.8,Number of PW given ANC Corticosteroids in Pre-Term Labour,22,20,15,20,22,18,18
,1.3.1,New cases of PW with hypertension detected ,36,40,40,40,32,11,9
,1.3.1.a,Number of PW with hypertension managed at institution ,36,40,40,40,32,11,14
,1.3.2,Number of Eclampsia cases managed during delivery,1,0,0,0,0,4,0
,1.4.1,Number of PW tested for Haemoglobin (Hb ) 4 or more than 4 times for respective ANCs,20,210,50,20,19,19,30
,1.4.2,Number of PW having Hb level<11(7.1 to 10.9 g/dl) (Out of total tested cases),40,40,40,15,8,19,14
,1.4.3,Number of PW having Hb level<=7 g/dl (Out of total tested cases),0,13,9,12,12,19,4
,1.4.4,Number of PW treated for severe anaemia (Hb<=7g/dl) (Out of total tested cases),0,13,9,12,12,2,4
,1.5.1,Number of PW tested for Blood Sugar using OGTT(Oral Glucose Tolerance Test),187,185,42,20,13,41,14
,1.5.2,Number of PW tested positive for GDM out of total OGTT(Oral Glucose Tolerance Test) conducted,22,20,25,20,9,31,7
,1.5.3,Number of PW given Insulin out of total tested positive for GDM,6,8,8,8,3,2,1
,1.5.4,Number of PW given Metformin out of total tested positive for GDM,8,10,10,10,6,4,2
,1.6.1.a,Number of pregnant/Direct-In-Labor (DIL) women screened/tested (with VDRL/RPR/TPHA/RDT/PoC) for Syphilis,48,480,50,49,16,70,30
,1.6.1.b,Number of pregnant/DIL women found Seropositive for Syphilis by VDRL/RPR/TPHA/RDT/PoC test,0,0,0,0,0,0,0
,1.6.1.c,Number of pregnant/DIL women found Syphilis-Seropositive and given treatment with injection Benzathine Penicillin (IM),0,0,0,0,0,0,0
,1.6.1.d,Number of live births among Syphilis Seropositive Pregnant Women,0,0,0,0,0,0,0
,1.6.1.e,Number of babies born to Syphilis-Seropositive Pregnant Women tested positive/ clinically diagnosed for congenital Syphilis ,0,0,0,0,0,0,0
